dotnet watch 🔥 Hot reload enabled. For a list of supported edits, see https://aka.ms/dotnet/hot-reload.
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(745,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(759,114): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(773,117): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(787,115): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(801,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ApiClient.cs(815,116): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BatchCreateOrdersIndividualResponse.cs(40,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BatchCreateOrdersIndividualResponse.cs(40,98): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BatchCreateOrdersIndividualResponse.cs(40,129): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(32,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(43,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(54,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(65,121): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(76,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(87,122): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/IAsynchronousClient.cs(98,120): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BatchCreateOrdersRequest.cs(43,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BatchCreateOrdersResponse.cs(43,93): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(31,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(41,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(51,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(61,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(71,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(81,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/ISynchronousClient.cs(91,109): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BidAskDistribution.cs(50,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BidAskDistribution.cs(50,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BidAskDistribution.cs(50,174): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/BidAskDistribution.cs(50,226): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateOrderGroupResponse.cs(43,63): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ErrorResponse.cs(41,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ErrorResponse.cs(41,70): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ErrorResponse.cs(41,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/ErrorResponse.cs(41,122): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CancelOrderResponse.cs(44,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Client/Multimap.cs(26,58): warning CS8714: The type 'TKey' cannot be used as type parameter 'TKey' in the generic type or method 'Dictionary<TKey, TValue>'. Nullability of type argument 'TKey' doesn't match 'notnull' constraint. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateApiKeyRequest.cs(44,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateApiKeyRequest.cs(44,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,105): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,129): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,168): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,229): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,292): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,324): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventData.cs(54,393): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateApiKeyResponse.cs(43,55): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateMarketInMultivariateEventCollectionRequest.cs(43,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetCommunicationsIDResponse.cs(43,70): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateMarketInMultivariateEventCollectionResponse.cs(44,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateMarketInMultivariateEventCollectionResponse.cs(44,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventPosition.cs(48,51): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventPosition.cs(48,111): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventPosition.cs(48,211): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventPosition.cs(48,275): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/EventPosition.cs(48,366): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventCandlesticksResponse.cs(45,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventCandlesticksResponse.cs(45,134): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateQuoteRequest.cs(46,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateQuoteRequest.cs(46,75): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateQuoteRequest.cs(46,99): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventForecastPercentilesHistoryResponse.cs(43,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateQuoteResponse.cs(43,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventMetadataResponse.cs(48,59): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventMetadataResponse.cs(48,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventMetadataResponse.cs(48,140): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventMetadataResponse.cs(48,192): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventMetadataResponse.cs(48,222): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventMetadataResponse.cs(48,257): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateRFQRequest.cs(48,55): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateRFQRequest.cs(48,207): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,37): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,63): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,89): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,121): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,146): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,177): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventResponse.cs(44,54): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventResponse.cs(44,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,356): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/Fill.cs(113,387): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/CreateRFQResponse.cs(43,46): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsCandlesticksResponse.cs(43,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/DailySchedule.cs(44,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/DailySchedule.cs(44,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
dotnet watch ⌚ /Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Model/GetEventsCandlesticksResponseEventsInner.cs(46,78): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/amir/Documents/dev/kalshi-signals/backend/Kalshi.Api/Kalshi.Api.csproj]
